ID,ToPredict
2019-09-04,0.064792365
2019-09-05,0.08902699
2019-09-06,0.071933985
2019-09-09,0.12338348
2019-09-10,0.20647557
2019-09-11,0.13327828
2019-09-12,0.3671343
2019-09-13,0.4048218
2019-09-16,0.25982606
2019-09-17,0.24283731
2019-09-18,0.32987118
2019-09-19,0.29520583
2019-09-20,0.31913093
2019-09-23,0.4888356
2019-09-24,0.41286555
2019-09-25,0.39011976
2019-09-26,0.4081281
2019-09-27,0.22876288
2019-09-30,0.1088454
2019-10-01,0.17733634
2019-10-02,0.06696735
2019-10-03,-0.15863593
2019-10-04,-0.16840713
2019-10-07,-0.08130912
2019-10-08,-0.10346755
2019-10-09,-0.19934608
2019-10-10,-0.18299653
2019-10-11,-0.17130505
2019-10-14,-0.08162316
2019-10-15,-0.048621245
2019-10-16,-0.0457912
2019-10-17,-0.049797304
2019-10-18,-0.02536648
2019-10-21,-0.024412194
2019-10-22,0.020939974
2019-10-23,0.07994512
2019-10-24,0.067253314
2019-10-25,0.08774391
2019-10-28,0.21558343
2019-10-29,0.23996933
2019-10-30,0.32898927
2019-10-31,0.5420383
2019-11-01,0.46532476
2019-11-04,0.44283795
2019-11-05,0.5253745
2019-11-06,0.6113536
2019-11-07,0.6262633
2019-11-08,0.6217508
2019-11-11,0.611625
2019-11-12,0.6220131
2019-11-13,0.5956208
2019-11-14,0.60287535
2019-11-15,0.6132322
2019-11-18,0.706394
2019-11-19,0.6827508
2019-11-20,0.67582446
2019-11-21,0.6283215
2019-11-22,0.60739315
2019-11-25,0.55921733
2019-11-26,0.5790027
2019-11-27,0.6150376
2019-11-28,0.6700419
2019-11-29,0.6752052
2019-12-02,0.5225891
2019-12-03,0.17516135
2019-12-04,0.13036433
2019-12-05,0.13041957
2019-12-06,0.08623793
2019-12-09,0.21914718
2019-12-10,0.19525672
2019-12-11,0.14454389
2019-12-12,0.21133961
2019-12-13,0.2801549
2019-12-16,0.2058669
2019-12-17,0.29605916
2019-12-18,0.36944818
2019-12-19,0.35415724
2019-12-20,0.4371405
2019-12-23,0.44076425
2019-12-24,0.40906706
2019-12-25,0.36265957
2019-12-26,0.38300905
2019-12-27,0.432646
2019-12-30,0.48411945
2019-12-31,0.48471922
2020-01-01,0.6202652
2020-01-02,0.58006775
2020-01-03,0.6360523
2020-01-06,0.40466228
